Código;Alimento;Unidades;Factor Correc;Agua (g);Energía (kcal);Proteínas (g);Lípidos (g);Ácidos Grasos Saturados (g);Ácidos Grasos Monoinsaturados (g);Ácidos Grasos Poliinsaturados (g);Colesterol (mg);Hidratos de Carbono (g);Fibra (g);Cenizas (g);Sodio (mg);Potasio (mg);Calcio (mg);Fósforo (mg);Hierro (mg);Zinc (mg);Niacina (mg);Folatos (µg);Vitamina A (µg RAE);Tiamina (B1) (mg);Riboflavina (B2) (mg);Vitamina B12 (µg);Vitamina C (mg);Vitamina D (UI)
C037;Charqui de vaca;gramos;1;18,19;306,86;62,79;4,7;2,219;2,136;0,221;43;3,35;0;10,97;3830;934;109;931;11;11;6,1;144,99;478;0,22;0,78;0,1;0;0
C038;Charqui de cordero o chalona;gramos;1;16,65;397,14;61,02;16,9;5,29;5,92;1,34;111;0,24;0;5,19;1306;1064,1;137;743;12;13;23,84;98,78;0;0,449;0;11;0;0
D001;Alfajor de chocolate / Rhodesia;gramos;1;4;438,3;7,85;14,1;3,44;8,46;2,19;11;70;0,7;2,64;173;232;157;177;2,17;1,51;16,9;21,6;16;1,607;3,694;5;0;0
D002;Alfajor de dulce de leche / alfajor de Maicena;gramos;1;4,2;408,2;6,95;8;1,95;4,8;1,24;10;77,1;0,2;3,35;157;151;128;141;1,9;1,38;16;16;11;1,457;3,504;4,5;0;0
D003;Azúcar blanca molida;gramos;1;0,03;399,92;0;0;0;0;0;0;99,98;0;0;0;2;1;0;0,01;0;0;0;0;0;0,019;0;0;0
D004;Azúcar morena;gramos;1;1,77;388;0;0;0;0;0;0;97;0;0,9;39;346;85;22;1,91;0,18;0,08;1;0;0,008;0,007;0;0;0
D005;Dulce de batata;gramos;1;31,7;264,5;0,9;0,1;0;0;0;0;65;0;2,3;19;231;24;35;0,65;0;0;0;0;0;0;0;0;0
D006;Dulce de membrillo;gramos;1;19,4;310;0,4;0;0;0;0;0;77,1;0,8;2,3;67;207;21;19;6;0;0;0;0;0;0;0;0;0
D007;Jalea de membrillo;gramos;1;37;230;0,1;0,4;0;0;0;0;56,5;2,1;3,9;35;109;7;10;0,1;0;0;0;0;0;0;0;0;0
D008;Dulce de leche;gramos;1;24,3;340,6;8,1;9;4;1,8;0,2;30;56,8;0;1,8;122;393;322;257;0,27;0,9;0;0;14;0,022;0,973;0;0;0
D009;Flan en polvo;gramos;1;0,9;392,1;11,2;0,1;0;0;0;0;86,6;0;1,2;200;203;68;59;0,1;0;0,14;0;0;0,02;0,34;0;0;0
D010;Mermelada de frutas;gramos;1;20;313,82;3,5;0,1;0;0;0;0;74,73;1,67;0,34;49;117;30;29;0,74;0,09;0,2;17;1,52;0,006;0,01;0;0;0
D011;Miel / Arrope / Kero;gramos;1;17,1;330;0,3;0;0;0;0;0;82,2;0,2;0,2;4;52;6;4;0,42;0,22;0,12;2;0;0;0,038;0;0,5;0
D012;Caramelo relleno;gramos;1;1,3;393,8;0;0,2;0;0;0;0;98;0;0,5;38;5;3;3;0,3;0,01;0,01;0;0;0,004;0,003;0;0;0
D013;Caramelos masticables;gramos;1;6,3;373,85;0;0,05;0;0;0;0;93,35;0,2;0,1;50;37;3;4;0,13;0,05;0,01;0;0;0,004;0,011;0;0;0
D014;Caramelos duros;gramos;1;1,3;393,8;0;0,2;0;0;0;0;98;0;0,5;38;5;3;3;0,3;0,01;0,01;0;0;0,004;0,003;0;0;0
D015;Caramelos duros dietéticos;gramos;1;1,4;373,6;0;0;0;0;0;0;93,4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
D016;Chocolate para taza / mantecol;gramos;1;0,9;525,4;5,54;32,4;26,82;5,14;0,44;5;52,91;6,5;0,67;6;502;30;51;2,13;0,01;0;0;17,5;0;0,01;0,16;0;0
D017;Chocolatín;gramos;1;0,5;541,02;5,4;31,5;12,71;7,38;3,92;9;58,98;3,42;0,2;93;487;175;215;1,67;0,83;5,4;34;31;0,902;1,163;0,29;0;0
D018;Cacao en polvo;gramos;1;1,5;383,6;5,88;4;2,408;1,326;0,119;6;81,02;3,5;4,1;504;712;141;315;1,19;1,46;0,59;0;1;0,096;0,565;1,32;0;0
D019;Helado de agua;gramos;1;70;114,2;0;0;0;0;0;0;28,55;0,95;0,25;0;0;0;0;0;0;0;0;0;0;0;0;0;0
D020;Helado de crema;gramos;1;61;204,6;3,5;11;6,79;2,97;0,451;44;22,9;0,7;0,9;80;199;128;105;0,09;0,69;0,12;5;118;0,041;0,24;0,39;0;0
D021;Gelatina preparada;gramos;1;84,39;61,64;1,22;0;0;0;0;0;14,19;0;0,2;75;1;3;22;0,02;0,01;0;1;0;0;0,006;0;0;0
D022;Gelatina dietética preparada;gramos;1;94,74;20,2;0,83;0;0;0;0;0;4,22;0;0,21;48;1;3;68;0,01;0;0;0;0;0;0;0;0;0
E001;Salsa p/ estofado fortificada (tipo TeknoFood);gramos;1;30,9;290,9;10,7;8,1;1,98;4,86;1,25;0;43,8;5,4;1,1;9308;13,5;18,8;19;61,95;30,48;0,27;992;0;0,05;0,03;0;0;0
E002;Salsa  p/tuco fortificada (tipo TeknoFood);gramos;1;16,9;360,6;4,6;8,4;2,05;5,04;1,3;0;66,65;2,35;1,1;3200;0;6,3;19;75,33;37,5;0;1200;0;0;0;0;0;0
E003;Salsa blanca fortificada (tipo TeknoFood);gramos;1;17,4;374,3;13;9,9;2,42;5,94;1,53;0;58,3;0,3;1,1;1314,43;382;374;19;1,32;27,27;0,63;928;81,6;0,31;0,65;0,94;0;0
E004;Puré de papas fortificado (tipo TeknoFood);gramos;1;10,2;370,2;10,8;5;0,78;1,93;0,49;10;70,5;1,2;1,1;1471;235;179;290;0,86;10,5;0,11;324;51;0,06;0,38;0,59;0;0
E005;Mezcla p/locro fortificado (tipo TeknoFood);gramos;1;27,2;304,8;5,5;5,2;2,59;2,17;0,208;6;59;2;1,1;6000;3,1;9,8;115,6;25,5;12,5;0,01;400;0;0;0;0;0;0
E006;Mezcla p/panqueques fortificada (tipo TeknoFood);gramos;1;17,8;363,3;13,9;8,1;1,98;4,86;1,25;0;58,7;0,4;1,1;663,14;209,1;176,1;132;13,84;8,04;1,07;170;45;0,52;0,43;0,52;0;0
E007;Relleno de espinacas para panqueques (tipo TeknoFood);gramos;1;14,4;375,4;11,4;8,2;2;4,92;1,27;0;64;0,9;1,1;1871;236,4;275,2;290;1,63;0,61;0,11;7;50,6;0,06;0,38;0,59;0;0
E008;Relleno de verduras p/tarta (tipo TeknoFood);gramos;1;10,8;379,3;9,6;7,3;1,78;4,38;1,13;0;68,8;2,4;1,1;74,3;66,7;118,4;290;1,34;0,17;0,07;12;0;0,04;0,01;0;0;0
E009;Mezcla p/ preparar tarta fortificada (tipo TeknoFood);gramos;1;20,8;314;8,3;0,8;0,19;0,48;0,12;0;68,4;0,6;1,1;1951;504;14,1;132;10,15;5;1,22;207;0;0,59;0,12;0;0;0
E010;Mezcla p/preparar ñoquis fortificados (tipo TeknoFood);gramos;1;6,8;402,7;9,2;7,9;0,2;0,1;0,4;0;73,7;0,8;1,6;664;78;103;132;11,67;5,21;0,62;162;16,9;0,009;0,14;0,2;0;0
E011;Mezcla p/preparar pizza fortificada (tipo TeknoFood);gramos;1;21,8;310,5;8,4;0,9;0,19;0,48;0,12;0;67,2;0,6;1,1;1951;504;14,3;132;10,2;5;1,24;210;0;0,6;0,12;0;0;0
E012;Lentejas manchegas fortificadas (tipo TeknoFood);gramos;1;17,4;327,9;14,6;3,1;0,75;1,86;0,48;0;60,4;3,4;1,1;1603;945;125,2;531,1;6;7,24;2,66;351;0;0,57;0,11;0;0;0
E013;Arroz primavera fortificado (tipo TeknoFood);gramos;1;14,4;344,3;7,9;2,7;1,28;1,45;1,11;0;72,1;1,7;1,2;1404;90;28,5;104,3;13,82;5,85;3,51;166;9,6;0,51;0,06;0;0;0
E014;Arroz a la yaya fortificado (tipo TeknoFood);gramos;1;16,1;338;7,1;2,8;1,5;1,7;1,3;3;71,1;1,7;1,2;1404;87;25,8;168;13,48;5,83;3,17;166;0;0,44;0,04;0;0;0
E015;Carbonada criolla fortificada (tipo TeknoFood);gramos;1;14,6;342,8;13,9;4;0,97;2,4;0,62;0;62,8;3,6;1,1;1700;1,3;2,9;115,6;0,17;5;0,01;160;0;0;0;0;0;0
E016;Polenta portuguesa fortificada (tipo TeknoFood);gramos;1;0,6;418,3;9,8;5,5;0,8;1;1,5;2;82,4;0,6;1,1;1523;33;149;240;13,65;5,34;2,23;169;7;0,29;0,1;0,08;0;0
E017;Relleno sabor choclo p/tarta (tipo TeknoFood);gramos;1;8,2;397,6;9,1;7,6;1,85;4,56;1,18;0;73,2;0,8;1,1;631,95;104,6;174,3;115,6;1,64;0,27;0,96;3;22,5;0,14;0,19;0,26;0;0
E018;Polvo p/ preparar postre frutilla fortificado (tipo TeknoFood);gramos;1;6,2;412,8;9,4;8,4;0,71;0,33;0,028;4;74,9;0;1,1;129;428;599;59;0,15;1,1;0,2;12;572;0,1;0,69;1,06;0;0
E019;Polvo p/preparar postre chocolate fortificado (tipo TeknoFood);gramos;1;6,2;412,8;9,4;8,4;0,71;0,33;0,028;4;74,9;0;1,1;129;428;599;59;0,15;1,1;0,2;12;572;0,1;0,69;1,06;0;0
E020;Polvo p/ preparar postre vainilla fortificado (tipo TeknoFood);gramos;1;6,2;412,8;9,4;8,4;0,71;0,33;0,028;4;74,9;0;1,1;129;428;599;59;0,15;1,1;0,2;12;572;0,1;0,69;1,06;0;0
E021;Polvo p/ preparar postre durazno fortificado (tipo TeknoFood);gramos;1;6,2;412,8;9,4;8,4;0,71;0,33;0,028;4;74,9;0;1,1;129;428;599;59;0,15;1,1;0,2;12;572;0,1;0,69;1,06;0;0
E022;Arroz a la  Española Fortificado (tipo TeknoFood);gramos;1;24,5;271,3;11,2;4,1;1,5;1,7;1,3;3;47,4;11,6;1,2;1558;254;480;168;8,4;14;12;133;535;0,9;1,1;0,7;0;0
E023;Arroz a la Portuguesa (tipo TeknoFood);gramos;1;15;344,3;6,4;3,5;0,85;2,1;0,54;0;71,8;2,1;1,2;1515;208;267;104,3;4,8;6,51;12;133;533,3;0,9;1,1;0,7;0;0
E024;Cazuela de Arvejas Fortificada (tipo TeknoFood);gramos;1;40,8;165,3;18,5;7,3;1;2,6;2,4;0;6,4;25,9;1,1;1951;530;317;155;5,6;8;12;133;535;0,9;1,1;0,7;0;0
E025;Cereal Infantil Fortificado (tipo TeknoFood);gramos;1;8,5;375,8;11;3,8;1,39;1,57;1,2;2;74,4;1,2;1,1;233;90;7;50;15;3;6;20;0;0,15;1,53;0;80;0
E026;Fideos con Salsa (tipo TeknoFood);gramos;1;11;353,7;12,3;2,5;0,91;1,03;0,79;4;70,5;3;0,7;1951;530;33,9;153,1;1,3;1,2;1,9;23,1;89,8;0,1;0,1;0;0;0
E027;Guiso Campero (tipo TeknoFood);gramos;1;13,8;345,6;13,5;4,4;1,07;2,64;0,68;0;63;4,2;1,1;1951;530;72,4;214,4;2,1;1,3;2,2;52;275;0,2;0,1;0;0;0
E028;Guiso tipo Criollo (tipo TeknoFood);gramos;1;14,2;344,5;12,3;4,1;1;2,46;0,63;0;64,6;3,7;1,1;1951;530;67;201;2;1,3;2,1;48,9;220,8;0,2;0,1;0;0;0
E029;Guiso de Lentejas (tipo TeknoFood);gramos;1;18,9;330,4;19,8;6;1,46;3,6;0,03;0;49,3;4,8;1,2;1951;530;177,6;531,1;6,7;2,73;2,5;308,6;212;0,2;0,2;0;0;0
E030;Locro Norteño (tipo TeknoFood);gramos;1;24,76;325,39;7,23;8,47;2,07;5,08;1,31;0;55,06;3,38;1,1;1951;530;69,2;115,6;2,22;0,77;1,02;54,12;382,9;0,31;0,14;0;0;0
E031;Minestrone con Queso Fortificado (tipo TeknoFood);gramos;1;23,7;317,7;14,8;10,5;8,4;3,1;0,7;26;41;8,9;1,1;1980;525;480;227;5,6;12;18;200;800;1,4;1,6;1;0;0
E032;Minestrone sabor Panceta Fortificado (tipo TeknoFood);gramos;1;23,7;317,7;14,8;10,5;8,3;3,1;0,7;26;41;8,9;1,1;1963;504;480;217;5,6;12;18;200;800;1,4;1,6;1;0;0
E033;Ñoquis con Salsa (tipo TeknoFood);gramos;1;12,4;349,2;10,4;2;0,73;0,82;0,63;4;72,4;1,2;1,6;1951;504;34;153;1,5;1,2;1,9;23;90;0,183;0,124;0;0;0
E034;Polenta tipo Argentino Fortificado (tipo TeknoFood);gramos;1;18,3;306,5;6,9;0,9;0,8;1;1,5;2;67,7;5,1;1,1;1590;294;272;240;2,6;7,5;15;167;667;1,2;1,3;0,8;0;0
E035;Postre Infantil Fortificado (tipo TeknoFood);gramos;1;4,3;384,24;14,4;1,2;0,71;0,33;0,028;4;78,96;0,04;1,1;233;41;68;59;6;4;8;0;240;0,5;0,6;0;0;0
E036;Sopas Fortificadas (tipo TeknoFood);gramos;1;21,9;368;14;12;1,79;5,15;4,5;3;51;0;1,1;1951;504;358;54;8,9;5,9;10,1;495,51;403;1,04;1,04;1,34;0;0
E037;Puré de papas instantáneo (tipo TeknoFood);gramos;1;7,76;355,81;9,78;3,21;0,78;1,91;0,9;0;71,95;6,2;1,1;1951;504;128;290;1,03;1,13;4,2;38,4;28,87;0,42;0,34;0;0;0
E038;Pastel de papas fortificado (tipo TeknoFood);gramos;1;16,1;367,6;21,4;12;2,93;7,2;1,86;6;43,5;5,9;1,1;1027,3;912,6;348;423,8;5,8;6;12,8;139,4;510,8;1;1,1;0,6;0;0
E039;Arroz con leche fortificado (tipo TeknoFood);gramos;1;7;418,7;12;10,3;6,13;2,89;0,24;37;69,5;0;1,2;141,8;531;500;326,5;9;12,2;22,5;250;1000;1,7;2,1;1,3;0;0
E040;Galletitas fortificadas (tipo TeknoFood);gramos;1;3,9;451,34;7,6;14,5;4,063;8,103;1,218;0;72,61;0,4;1;323;99;0;111;1,7;0;21,52;165;12;1,4;1,9;9;0;0
E041;Budín mixto (tipo TeknoFood);gramos;1;22,8;377,96;8,9;16;7,16;4,8;0,38;268;49,59;1,81;0,85;47,87;96,3;13,17;78,6;2,17;0,67;0,6;10,23;104;0,077;0,049;0,05;0;0
E042;Budín clásico (tipo TeknoFood);gramos;1;22,8;377,96;8,9;16;7,16;4,8;0,38;268;49,59;1,81;0,85;47,87;96,3;13,17;78,6;2,17;0,67;0,6;10,23;104;0,077;0,049;0,05;0;0
E043;Saborizante de vainilla (tipo TeknoFood);gramos;1;0,03;399,92;0;0;0;0;0;0;99,98;0;1,1;233;41;1;0;0,01;0;0;0;0;0;0,019;0;0;0
E044;Saborizante de chocolate (tipo TeknoFood);gramos;1;0,03;399,92;0;0;0;0;0;0;99,98;0;1,1;233;41;1;0;0,01;0;0;0;0;0;0,019;0;0;0
E045;Milanesa de soja (tipo TeknoFood);gramos;1;11,41;401,2;29,48;14,92;1,65;4,2;9,15;0;37,25;2,92;1,1;1951;504;187,12;507,8;5,35;2,44;3;164,57;0;0,33;0,15;0;0;0
E046;Minestrone sabor Jamón Fortificado (tipo TeknoFood);gramos;1;23,7;317,7;14,8;10,5;8,2;3;0,7;26;41;8,9;1,1;1963;504;480;213;5,6;12;18;200;800;1,4;1,6;1;0;0
E047;Cereales Fortificados (tipo TeknoFood);gramos;1;3;365,2;7;0,8;0,19;0,11;0,32;0;82,5;3,5;3,2;725;90;0;0;6;6,25;7,5;83,3;537;0,6;0,7;5,4;0;0
F001;Aceituna verde pulpa encurtida;gramos;1,55;75,2;130,3;1,5;13,5;2,029;11,314;1,307;0;0,7;3,3;5,8;2250;91;61;17;1,03;0,04;2,6;3;20;0,025;0,137;0;1,6;0
F002;Almendra / semilla de girasol;gramos;1;5,25;572,56;21,26;50,64;3,881;32,155;12,214;0;7,94;11,8;3,11;1;728;248;474;4,3;3,36;3,93;29;0;0,241;0,811;0;0;0
F003;Ananá pulpa fresco;gramos;1,61;85,3;52,6;0,4;0,2;0,009;0,014;0,042;0;12,3;1,4;0,4;2;247;12;8;0,42;0,1;1;15,15;3;0,066;0,078;0;40,3;0
F004;Ananá enlatado;gramos;1;78;83,66;0,4;0,1;0,009;0,013;0,04;0;20,29;0,81;0,4;1;57;13;5;1,7;0,12;0,6;5;1;0,08;0,081;0;0;0
F005;Avellana;gramos;1;5,31;634,55;14,95;60,75;4,464;45,652;7,92;0;7;9,7;2,29;0;680;114;290;4,7;2,45;1,8;113;1;0,643;0,113;0;6,3;0
F006;Banana;gramos;1,48;74,8;88,2;1,2;0,2;0,112;0,032;0,073;0;20,4;2,6;0,8;1;348;7;28;0,41;0,15;1,2;20;3;0,061;0,087;0;6,1;0
F007;Cereza fresca (pulpa y piel);gramos;1;91,41;30,66;0,4;0,3;0,068;0,082;0,09;0;6,59;1,1;0,2;7;146;12;11;0,2;0,1;0,4;14;38;0,02;0,06;0;1677,6;0
F008;Ciruela pulpa fresca;gramos;1,17;85,7;50,6;0,7;0,2;0,017;0,134;0,044;0;11,5;1,4;0,5;2;261;24;16;0,41;0,1;0,8;5;17,3;0,026;0,059;0;4,2;0
F009;Ciruela pasa cruda;gramos;1,23;32,9;228,5;1,9;0,1;0,083;0,05;0,058;0;55;6,6;3,5;21;846;46;92;1,81;0,4;2,7;3,72;36,27;0,172;0,569;0;0;0
F010;Damasco;gramos;1,15;85,4;48,5;1;0,1;0,027;0,171;0,077;0;10,9;2;0,6;1;320;17;21;0,37;0,2;1,2;9;97;0,015;0,066;0;3,1;0
F011;Durazno fresco;gramos;1,25;86,9;44,78;0,5;0,1;0,019;0,068;0,087;0;10,47;1,5;0,5;3;259;5;19;0,38;0,17;0,8;4;16,3;0,02;0,04;0;6,3;0
F012;Durazno pulpa envasado al natural;gramos;1;80,9;69,7;0,4;0,1;0,004;0,012;0,017;0;16,8;1,4;0,4;1;151;4;10;1,93;0,11;1;3,24;20,5;0,021;0,045;0;0;0
F013;Durazno envasado diet;gramos;1;88,2;42,9;0,4;0,1;0,011;0,036;0,048;0;10,1;1;0,24;5;74;5;11;0,3;0,09;0,8;3;14;0,02;0,02;0;0;0
F014;Durazno orejón crudo con carozo;gramos;1,23;31,8;233,8;3,61;0,76;0,082;0,278;0,367;0;53,13;8,2;2,5;7;996;28;119;4,06;0,57;4,38;0;108;0,002;0,212;0;0;0
F015;Frutilla cruda / pitanga / mora;gramos;1,04;90;34,48;0,8;0,6;0,036;0,06;0,244;0;6,47;1,63;0,5;2;161;22;23;0,71;0,27;0,4;65;2,7;0,041;0,051;0;88,7;0
F016;Granada;gramos;1,78;81;72,6;0,6;0,2;0,038;0,046;0,063;0;17,1;0,6;0,5;85;63;11;105;0,78;0,12;0;6;5;0,01;0,03;0;6,1;0
F017;Guayaba;gramos;1,22;86,1;34,6;0,82;0,6;0,172;0,055;0,253;0;6,48;5,4;0,6;3;284;20;25;0,31;0,23;1,2;14;31;0,05;0,05;0;183,5;0
F018;Higo pulpa fresco;gramos;1,03;78;75,84;1,4;0,4;0,06;0,066;0,145;0;16,66;2,9;0,6;2;268;34;32;0,42;0,15;0,7;6;7;0,01;0,045;0;0,6;0
F019;Kaki pulpa fresco;gramos;1,2;78,2;72,04;0,8;0,4;0,02;0,037;0,043;0;16,31;3,7;0,6;1;165;8,2;17,4;0,15;0,11;0,1;8,21;83,1;0,016;0,001;0;13,1;0
F020;Kinoto pulpa y cáscara;gramos;1,05;81,3;46,9;0,9;0,1;0,101;0,152;0,169;0;10,6;6,5;0,6;10;186;61;19;0,86;0,17;0,43;17;15;0,083;0,096;0;57,6;0
F021;Kiwi / tuna;gramos;1,2;83,07;55,88;1,14;0,52;0,029;0,047;0,287;0;11,66;3;0,61;3;312;34;34;0,31;0,14;0,34;25;4;0,027;0,025;0;92,7;0
F022;Limón pulpa fresco;gramos;1,56;89,3;32,6;0,9;0,6;0,039;0,011;0,089;0;5,9;2,8;0,5;6;163;107;21;0,35;0,06;0,1;11;1;0,091;0,012;0;62,6;0
F023;Mamón;gramos;1,35;88,8;35,74;0,61;0,14;0,043;0,038;0,031;0;8,01;1,8;0,61;3;257;24;5;0,1;0,07;0,3;38;55;0,027;0,032;0;61,8;0
F024;Mandarina;gramos;1,43;87,6;39,79;0,63;0,19;0,022;0,034;0,037;0;8,89;2,3;0,39;1;157;14;10;0,1;0,24;0,16;20;34;0,105;0,022;0;30,8;0
F025;Mango;gramos;1,51;81,71;65,27;0,51;0,27;0,066;0,101;0,051;0;15,2;1,8;0,5;2;156;10;11;0,13;0,04;0,58;14;38;0,058;0,057;0;27,7;0
F026;Maní tostado salado;gramos;1;1,55;595,7;23,68;49,66;6,89;24,64;15,694;0;13,51;8;3,6;813;658;54;358;2,26;3,31;13,53;145;0;0,438;0,09;0;0;0
F027;Manzana con piel;gramos;1,2;85,56;48,21;0,26;0,17;0,028;0,007;0,051;0;11,41;2,4;0,19;1;107;6;11;0,12;0,04;0,09;3;3;0,017;0,026;0;4,6;0
F028;Manzana sin piel;gramos;1,2;84,1;59,08;0,3;0,4;0,021;0,005;0,038;0;13,57;1,3;0,3;5;122;4;9;0,5;0,05;0,2;0;2;0,041;0,047;0;2,8;0
F029;Melón pulpa fresco;gramos;1,51;92,7;24,2;0,6;0,2;0,024;0,001;0,038;0;5;0,9;0,6;17;275;17;18;0,52;0,07;0,3;8;0;0,042;0,031;0;14,8;0
F030;Membrillo pulpa fresco crudo;gramos;1,2;85,3;50,1;0,3;0,1;0,009;0,035;0,049;0;12;1,9;0,4;3;203;14;19;0,32;0,04;0,9;3;2;0,032;0,054;0;3,4;0
F031;Naranja;gramos;1,54;87,14;41,25;0,7;0,21;0,025;0,039;0,042;0;9,14;2,4;0,41;0;169;43;12;0,09;0,08;0,4;17;11;0,1;0,04;0;45;0
F032;Nispero / guabirva;gramos;1,19;86,73;45,28;0,43;0,2;0,04;0,008;0,091;0;10,44;1,7;0,5;1;266;16;27;0,28;0,05;0,18;14;76;0,019;0,024;0;1;0
F033;Nuez;gramos;2,5;4,07;675,85;15,23;65,21;6,12;8,93;47,17;0;7,01;6,7;1,78;2;441;98;346;2,91;3,09;1,13;98;1;0,341;0,15;0;1,3;0
F034;Palta;gramos;1,35;65,4;249,6;1,7;26,4;3,826;17,638;3,268;0;1,3;2;3,2;16;396;15;31;0,53;0,7;0,4;64;7;0,043;0,137;0;58;0
F035;Pasas de uva;gramos;1;15,43;318,34;3,07;0,46;0,058;0,051;0,037;0;75,48;3,7;1,85;11;749;50;101;1,88;0,22;0,77;5;0;0,106;0,125;0;0;0
F036;Pera;gramos;1,2;82,7;57,2;0,7;0,4;0,007;0,027;0,03;0;12,7;3,1;0,4;2;129;8;10;0,19;0,1;0,2;7;1;0,057;0,074;0;3;0
F037;Pera al natural en lata;gramos;1;80,35;72,25;0,2;0,13;0,007;0,027;0,03;0;17,57;1,6;0,15;5;65;5;7;0,22;0,08;0,24;1;0;0,01;0,022;0;0;0
F038;Pera al natural en lata diet;gramos;1;87,3;44,5;0,3;0,1;0,006;0,021;0,023;0;10,6;1,6;0,1;2;45;7;7;0,2;0,07;0,4;1;0;0,01;0,02;0;0;0
F039;Pera orejón crudo;gramos;1,23;24;266;2,3;0,4;0,038;0,146;0,164;0;63,3;8,3;1,7;6,6;592;37,8;65,6;2,33;0,43;1,3;0;0;0,061;0,106;0;0;0
F040;Pistachos;gramos;1;3,97;553,08;20,61;44,44;5,44;23,319;13,455;0;17,67;10,3;3,02;1;1025;107;490;4,15;2,2;1,3;51;28;0,87;0,16;0;5;0
F041;Pomelo;gramos;1,55;92,9;21,32;0,5;0;0,013;0,12;0,023;0;4,83;1,07;0,7;37;147;13;10;0,21;0,06;0;10;2;0,104;0,078;0;47,8;0
F042;Sandía;gramos;2,12;92,1;29,8;0,5;0,2;0,015;0,036;0,049;0;6,5;0,4;0,3;8;73;11;3;0,23;0,1;0,18;3;28;0,015;0,022;0;9,1;0
F043;Uva fresca;gramos;1,28;80,54;73,12;0,72;0,16;0,054;0,007;0,048;0;17,2;0,9;0,48;2;191;10;20;0,36;0,07;0,19;2;3;0,069;0,07;0;10,8;0
F044;Acerola;gramos;1;91,41;30,66;0,4;0,3;0,068;0,082;0,09;0;6,59;1,1;0,2;7;146;12;11;0,2;0,1;0,4;14;38;0,02;0,06;0;1677,6;0
F045;Cayota o Alcayota;gramos;1;94,85;13,25;0,82;0,13;0,028;0,01;0,057;0;2,2;1,7;0,3;2;125;17;18;0,34;0,74;0,47;93;0;0,025;0,029;0;0;0
F046;Coco fresco;gramos;1;46,9;345,9;3,4;34,7;29,698;1,425;0,366;0;5;9;1;17;436;13;94;2,08;1,1;0,1;26;0;0,173;0;0;3,3;0
G001;Aceite de girasol;gramos;1;0;900;0;100;10,9;23;61,7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
G002;Aceite de maíz;gramos;1;0;900;0;100;15,2;31,8;48,7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
G003;Aceite comestible mezcla;gramos;1;0;900;0;100;11;27,6;61,1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
G004;Aceite de oliva;gramos;1;0;900;0;100;17;71,1;12,4;0;0;0;0;3;1;1;0;0,66;0;0;0;0;0;0;0;0;0
G005;Aceite de canola;gramos;1;0;900;0;100;6,1;55;33,9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
G006;Aceite de uva;gramos;1;0;900;0;100;11;23,6;65,6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
G007;Aceite de soja;gramos;1;0;900;0;100;14,4;23,3;57,9;0;0;0;0;0;0;0;0;0,02;0;0;0;0;0;0;0;0;0
G008;Grasa de cerdo;gramos;1;7,69;809,98;2,92;88,7;32,21;41,95;10,35;57;0;0;0,6;11;65;2;38;0,18;0,37;0,99;1;5;0,084;0,051;0,2;0;0
G009;Grasa vacuna;gramos;1;0,1;899,1;0;99,9;49,8;41,8;4;109;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
G010;Manteca;gramos;1;15,3;758;0,5;84;50,25;29,49;1,25;223;0;0;0,2;223;15;15;24;0,16;0,09;0,04;0,03;704;0,005;0,03;0,2;0;0
G011;Margarina 100% vegetal (en pote y en pan);gramos;1;16;747;0;83;20,3;49,8;12,9;0;0;0;1;925;41;29;22;0;0;0,02;1;804;0,01;0,036;0,1;0;0
G012;Margarina reducida en calorías untable;gramos;1;42;504;0;56;13,5;33;9,5;0;0;0;1,58;730;28;20;15;0;0;0,02;1;761;0,007;0,026;0,07;0;0
