Código;Alimento;Unidades;Factor Correc;Agua (g);Energía (kcal);Proteínas (g);Lípidos (g);Ácidos Grasos Saturados (g);Ácidos Grasos Monoinsaturados (g);Ácidos Grasos Poliinsaturados (g);Colesterol (mg);Hidratos de Carbono (g);Fibra (g);Cenizas (g);Sodio (mg);Potasio (mg);Calcio (mg);Fósforo (mg);Hierro (mg);Zinc (mg);Niacina (mg);Folatos (µg);Vitamina A (µg RAE);Tiamina (B1) (mg);Riboflavina (B2) (mg);Vitamina B12 (µg);Vitamina C (mg);Vitamina D (UI)
G013;Crema de leche;gramos;1;57,71;352,36;2,05;37;23,032;10,686;1,374;137;2,79;0;0,45;38;75;65;62;0,03;0,23;0,04;4;411;0,022;0,11;0,18;0;0
H001;Acelga;gramos;1,66;94;19,4;2,2;0,2;0,029;0,039;0,069;0;2,2;1,6;1;154;639;115;102;6,94;0,35;0,5;13,8;301;0,089;0,14;0;17,74;0
H002;Achicoria;gramos;1,25;94,2;15,5;1,6;0,3;0,071;0,006;0,127;0;1,6;1,3;1;7;182;18;21;0,69;0,4;0,48;107,36;279,13;0,058;0,097;0;49,3;0
H003;Ají rojo / morrón rojo;gramos;1,27;92,21;22,78;0,99;0,3;0,059;0,007;0,156;0;4,03;2;0,47;2;211;7;26;0,43;0,25;0,97;18;157;0,054;0,085;0;170,3;0
H004;Ají verde / morrón verde ó amarillo;gramos;1,27;93,09;16,73;0,86;0,17;0,035;0,005;0,062;0;2,94;1,7;0,43;3;175;10;20;0,34;0,13;0,48;11;18;0,057;0,028;0;73,46;0
H005;Alcaucil;gramos;2,08;83,7;41;2,9;0,4;0,035;0,005;0,063;0;6,45;5,45;1,1;94,94;377;40;94;1,89;0,49;0,8;68,68;0;0,05;0,067;0;10;0
H006;Apio;gramos;1,58;95,43;9,77;0,69;0,17;0,043;0,032;0,081;0;1,37;1,6;0,75;80;260;40;24;0,2;0,13;0,32;36;22;0,021;0,057;0;6,01;0
H007;Arveja fresca;gramos;2,29;71,2;83,36;8,9;0,44;0,071;0,035;0,189;0;10,95;5,65;3,3;38;395;21;129;1,63;1,37;1,2;71,95;42;0,21;0,158;0;15,47;0
H008;Arveja fresca enlatada;gramos;1;70,4;104,4;6;0,8;0,018;0,01;0,01;0;18,3;3,4;1,1;87,8;155;54,1;67;1,5;1,5;2,9;51;31,32;0,086;0,087;0,14;11,14;0
H009;Batata;gramos;1,42;78;71,81;1,1;0,05;0,018;0,001;0,014;0;16,74;3,06;1,1;6;417;34;64;0,25;0,3;1,1;14,28;74,54;0,103;0,14;0;13,14;0
H010;Berenjena;gramos;1,07;92,7;14,76;1,1;0,2;0,034;0,016;0,076;0;2,14;3,36;0,5;3;238;10;12;0,39;0,16;1,8;22;1;0,118;0,479;0;1,25;0
H011;Berro;gramos;1,96;93,6;20,7;1,7;0,3;0,027;0,008;0,035;0;2,8;0,5;1,1;60;314;222;52;1,62;0,11;0,6;9,09;237,35;0,118;0,207;0;111,3;0
H012;Brócoli;gramos;2;89,9;26,6;3,3;0,2;0,039;0,01;0,038;0;2,9;2,6;1,1;32,7;313,9;46,68;65,5;0,73;0,4;0,7;62,36;32,67;0,076;0,165;0;42;0
H013;Brotes de soja;gramos;1;69,05;146,54;13,09;6,7;0,929;1,518;3,783;0;8,47;1,1;1,59;14;484;67;164;2,1;1,17;1,15;172;1;0,34;0,118;0;15,3;0
H014;Cebolla;gramos;1,17;94,7;12,63;0,8;0,07;0,024;0,021;0,055;0;2,2;1,3;1;26;100;26;20;0,58;0,14;0,3;17,67;0;0,06;0,07;0;4,82;0
H015;Coliflor;gramos;2,22;91,7;21;2,4;0,2;0,032;0,014;0,099;0;2,4;2,5;0,8;41;313;25;65;0,9;0,28;0,5;57;1;0,137;0,08;0;44,92;0
H016;Chaucha;gramos;1,11;91,6;15,88;2,4;0,12;0,025;0,04;0,05;0;1,3;1,9;2,8;23;247;60;100;2,8;0,23;0,7;36,26;34,3;0,048;0,28;0;9,7;0
H017;Choclo fresco;gramos;3,33;73,9;96,6;3,7;1,2;0,019;0,353;0,57;0;17,75;2,75;0,7;40;113;6;103;0,47;0,46;2;47;10,27;0,134;0,081;0;5,83;0
H018;Choclo enlatado en grano;gramos;1;76,58;83,9;2,41;0,5;0,077;0,147;0,237;0;17,44;2;1,07;2,72;186;5;64;0,42;0,46;1,17;49;0;0,041;0,073;0;8,5;0
H019;Choco enlatado cremoso;gramos;1;78,73;78,46;1,74;0,42;0,065;0,123;0,198;0;16,93;1,2;0,98;285;134;3;51;0,38;0,53;0,96;45;0;0,025;0,053;0;4,6;0
H020;Escarola;gramos;1,33;93,3;11,8;1,6;0,2;0,048;0,004;0,087;0;0,9;3,1;0,9;10;381;44;67;2,77;0,79;0,4;142,56;108;0,026;0,035;0;11,1;0
H021;Espárrago;gramos;3,33;93;17,8;2,2;0,2;0,046;0,006;0,088;0;1,8;2,1;0,7;7;196;25;39;1;0,54;0,4;52,1;38;0,186;0,162;0;7,7;0
H022;Espinaca;gramos;1,66;92,3;24,83;3,9;0,39;0,062;0,01;0,163;0;1,43;1,21;1,4;36;918;95;92;3,08;0,53;0,72;192;464,31;0,098;0,21;0;9,68;0
H023;Habas fresca;gramos;2,5;73,4;80,72;6,7;0,8;0,152;0,017;0,341;0;11,68;4,62;2,8;12;502;36;157;1,39;0,64;0,8;105,6;19,8;0,2;0,152;0;22,57;0
H024;Hinojo;gramos;2,85;92,8;11,8;1,9;0,2;0,046;0,006;0,088;0;0,6;3;1,5;50;402;48;49;0,7;0,19;0,3;26,19;7;0,036;0,036;0;15,9;0
H025;Hongos frescos;gramos;1;92,46;23,66;3,11;0,34;0,046;0,006;0,139;0;2,04;1,2;0,85;4;314;3;85;0,52;0,52;3,85;16;0;0,091;0,416;0,04;2,4;0
H026;Hongos enlatados;gramos;1;91,08;20,85;1,87;0,29;0,038;0,005;0,113;0;2,69;2,4;1,67;425;129;11;66;0,79;0,72;1,59;12;0;0,085;0,021;0;0;0
H027;Lechuga;gramos;1,66;95,07;12,75;1,36;0,15;0,02;0,006;0,082;0;1,49;1,3;0,62;28;194;36;29;0,86;0,18;0,38;38;370;0,07;0,08;0;18;0
H028;Mandioca;gramos;1,42;59,68;153;1,36;0,28;0,074;0,075;0,048;0;36,26;1,8;0,62;14;271;16;27;0,27;0,34;0,85;27;1;0,087;0,048;0;20,6;0
H029;Palmitos en lata;gramos;1;90,2;24,54;2,52;0,62;0,013;0,103;0,202;0;2,22;2,4;2,04;426;177;58;65;3,13;1,15;0,44;39;0;0,011;0,057;0;0;0
H030;Papa;gramos;1,33;78;82,5;2,7;0,1;0;0;0;0;17,7;1,6;0,5;24;493;36;72;0,86;0,4;1,9;12,8;0;0,13;0,106;0;9,85;0
H031;Pepino;gramos;1,43;96,1;11,7;0,7;0,1;0,013;0,002;0,003;0;2;0,7;0,4;13;141;23;24;0,3;0,17;0,1;14;4;0,044;0,057;0;6,1;0
H032;Puerro;gramos;1,92;88,2;38,44;2,5;0,4;0,037;0,004;0,156;0;6,21;1,69;1;81;199;58;6;0,65;0,11;0,5;60;78;0,111;0,03;0;4,32;0
H033;Rabanito;gramos;2,04;91,8;22,7;1,3;0,1;0,031;0,017;0,046;0;4,15;1,65;1;40,47;241,8;25,94;20,75;0,35;0,29;0,5;25,94;0;0,067;0,04;0;17,7;0
H034;Radicheta;gramos;1,12;90;11,68;2,2;0;0,074;0,006;0,134;0;0,72;4,08;1,3;97;339;138;64;1,71;0,43;0,51;112;292;0,06;0,1;0;14,8;0
H035;Remolacha;gramos;1,33;85,6;42,8;2,4;0;0,275;0,337;0,062;0;8,3;2,8;0,9;51;399;13;46;2,86;0,36;0,7;109;2;0,065;0,053;0;3,68;0
H036;Repollito bruselas;gramos;1,13;84,9;42,34;4,4;0,5;0,062;0,023;0,153;0;5,06;3,84;1,3;25,25;393;42,4;69,7;1,41;0,42;0,75;109;38,4;0,14;0,09;0;63,76;0
H037;Repollo;gramos;1,37;94;14,08;2,4;0;0;0;0;0;1,12;0,78;1,7;17;241;46;23;0,59;0,18;0,3;42;8,8;0,102;0,16;0;23;0
H038;Tomate fresco;gramos;1,1;94;17,4;1;0,2;0,045;0,05;0,135;0;2,9;1,2;0,9;5;267;9;43;1,67;0,17;0,4;15;42,2;0,071;0,062;0;18,1;0
H039;Tomate conserva en lata;gramos;1;94,34;16,41;0,8;0,13;0,018;0,021;0,054;0;3,01;0,9;0,82;128;188;31;19;0,97;0,14;0,74;8;6;0,045;0,047;0;9;0
H040;Zanahoria;gramos;1,13;86;42,32;1,1;0,24;0,032;0,012;0,102;0;8,94;3,06;0,8;22;366;37;46;0,47;0,25;0,3;19,38;614;0,08;0,069;0;3,9;0
H041;Zapallito;gramos;1,39;96;10,1;0,8;0,18;0,036;0,014;0,074;0;1,32;1,08;0,8;2;203;24;33;1,51;0,29;0,48;28,58;9,8;0,047;0,14;0;5,36;0
H042;Zapallo;gramos;1,66;91;25;0,5;0,2;0,052;0,013;0,005;0;5,3;0,5;2,5;2;162;23;14;0,9;0,32;0,4;16;369;0,044;0,058;0;4,83;0
L001;Leche chocolatada;mililitros;1;82,3;81,35;3,17;3,39;2,104;0,99;0,124;12;9,54;0,8;0,8;60;167;112;101;0,24;0,41;0,13;5;26;0,037;0,162;0,33;0;0
L002;Leche de cabra entera fluida;mililitros;1;86,2;78,3;3,3;5,9;2,667;1,109;0,149;11;3;0;1,6;27;171;153;139;0,26;0,3;0,28;1;57;0,048;0,138;0,07;0;0
L003;Leche de oveja entera fluida;mililitros;1;82,6;98,5;5,5;6,5;4,51;1,689;0,301;26;4,5;0;0,9;30;187;207;123;0,1;0,52;0,4;7;43;0,065;0,347;0,69;0;0
L004;Leche de vaca parcialmente descremada;mililitros;1;90,1;43,8;3,2;1,4;0,963;0,837;0,06;8;4,6;0;0,68;55;138;120;109;0,08;0,33;0,09;5;32,5;0,04;0,185;0,46;0;0
L005;Leche de vaca parcialmente descremada con vitaminas A y D;mililitros;1;90,1;43,8;3,2;1,4;0,963;0,837;0,06;8;4,6;0;0,68;55;138;120;109;0,08;0,33;0,09;5;63;0,04;0,185;0,46;0;0
L006;Leche de vaca entera fluida;mililitros;1;88,7;56,9;3,1;2,9;1,85;0,803;0,193;10;4,6;0;0,66;57;137;123;95;0,07;0,33;0,11;5;28;0,043;0,181;0,435;0;0
L007;Leche de vaca entera fluida con vitaminas A y D;mililitros;1;88,7;56,9;3,1;2,9;1,85;0,803;0,193;10;4,6;0;0,66;57;137;123;95;0,07;0,33;0,11;5;63;0,043;0,181;0,435;0;0
L008;Leche en polvo descremada;mililitros;1;3,2;359,4;35,5;1;0,493;0,198;0,029;20;52,1;0;8,15;563;1640;1303;1027;0,53;4,27;0,94;50;6;0,41;1,53;4,03;0;0
L009;Leche en polvo deslactosada con vitaminas A y D;mililitros;1;4,28;490;26;26;14,76;6,973;0,585;85;38;0;5,72;404;1224;821;761;0,54;3,32;0,57;33;227;0,249;1,062;2,86;0;0
L010;Leche en polvo entera;mililitros;1;2,8;490,4;25,8;24,8;14,76;6,973;0,585;85;41;0;5,72;404;1224;821;761;0,54;3,32;0,57;33;227;0,249;1,062;2,86;0;0
L011;Leche entera fluida desactosada con vitaminas A y D;mililitros;1;88,7;57,8;3;3;1,87;0,87;0,11;12;4,7;0;0,6;49;151;105;80;0,05;0,38;0,08;8,33;63;0,04;0,16;0,36;0;0
L012;Leche parcialmente descremada Fluida deslactosada con vitaminas A y D;mililitros;1;88,7;45,5;3,3;1,5;0,94;0,43;0,06;6;4,7;0;0,6;49;153;140;110;0;0,39;0,09;8,33;63;0,04;0,16;0,36;0;0
L013;Postres de leche bebible (tipo Danonino);mililitros;1;77,5;99,36;2,4;2,4;1,493;0,691;0,089;9;17,04;0,06;0,54;38;119;120;68;0,03;2,1;0,06;25,17;102;0,03;0,11;0,26;0;0
L014;Postres de leche listos para consumir (tipo Danonino);mililitros;1;69,5;120,92;6,5;3,2;2,04;0,88;0,21;9;16,53;0,07;4,13;37;116;160;108;0;2,1;0,01;25;100;0,01;0,02;0,06;0;0
L015;Postres de leche listos para consumir (tipo Serenito);mililitros;1;61,7;182,9;3,4;6,1;3,89;1,69;0,4;11;28,6;0;0,2;93;160;112;133;0,04;1,7;0,08;27,83;117;0,03;0,14;0,33;0;0
L016;Postres de leche listos para consumir diet (tipo Ser);mililitros;1;77,1;80,05;4;0,05;0,03;0,01;0,002;23;15,9;0,3;2,35;109;192;146;157;0;0,46;0,09;54,73;152;0,04;0,25;0,41;0;0
L017;Probióticos descremados;mililitros;1;77,5;88,3;2,7;1,5;0,731;0,636;0,051;6;16;0;2,3;38;119;98;68;0,03;2,1;0,06;25,17;102;0,03;0,11;0,26;0;0
L018;Probióticos enteros;mililitros;1;77,5;88,3;2,7;1,5;0,731;0,636;0,051;6;16;0;2,3;38;119;98;68;0,03;2,1;0,06;25,17;102;0,03;0,11;0,26;0;0
L019;Leche entera en polvo fortificada con hierro (Plan Materno infantil y otros);mililitros;1;2,8;490,4;25,8;24,8;14,76;6,973;0,585;85;41;0;5,72;404;1224;821;761;12;3,32;0,57;33;227;0,249;1,062;2,86;2,86;0
L020;Leche entera fluida fortificada con hierro;mililitros;1;88,7;56,9;3,1;2,9;1,87;0,87;0,11;12;4,6;0;0,66;57;137;123;95;1,5;0,33;0,11;5;63;0,043;0,181;0,435;0;0
L021;Leche Chocolatada Cindor;mililitros;1;83,1;72,24;3,21;1,48;0,92;0,43;0,05;5;11,52;0,04;0,61;77;162;117;134;0,3;0,43;0,09;7,8;52;0,04;0,16;0,34;0;0
L022;Fórmula de inicio en polvo;mililitros;1;2,42;484,7;10,4;25,9;11,2;11;3,7;85;52,5;3;5,72;141;474;358;179;3,7;3,7;5,7;141,66;478;0,3;0,78;1,5;62;0
L023;Fórmula de seguimiento en polvo;mililitros;1;2,38;473,9;12,5;23,5;10,2;10;3,3;85;53,1;2,8;5,72;190;589;611;349;9;6,4;5,8;131,66;454;0,28;0,78;1,1;58;0
L024;Fórmula de inicio fluida;mililitros;1;86,94;65,5;1,4;3,5;1,5;1,5;0,5;12;7,1;0,4;0,66;15;61;42;21;0,8;0,5;0,05;6;60;0,04;0,009;0,15;5,4;0
L025;Fórmula de seguimiento fluida;mililitros;1;86,04;65,69;2,23;2,93;1,41;1,38;0,45;12;7,6;0,4;0,49;33;100;80;61;1,2;0,5;0,5;6;60;0,04;0,009;0,15;5,3;0
M001;Mayonesa;gramos;1;10;741,72;1,68;79;9;21,5;48,5;58;6;0;2,3;869;52;27;43;0,77;0,23;0;12;84;0;0;0,4;0;0
M002;Mayonesa reducida en calorías;gramos;1;50;328,64;0,98;32;3,5;8,7;19,8;39;9,18;0;2,14;754;45;9;39;0,36;0,2;0;4;23;0,02;0;0;0;0
M003;Mayonesa de soja;gramos;1;15,3;723,8;1,1;78,2;11,885;19,598;42,674;38;3,9;0;1,5;568;34;18;28;0,5;0,16;0,01;8;84;0;0;0,26;0;0
M004;Salsa Golf;gramos;1;29,81;514,72;1,72;53,12;6,057;14,44;32,58;39;7,44;0,43;3,45;1113;382;24;40;0,68;0,24;0,5;13;72;0,004;0,154;0;0;0
M005;Ketchup;gramos;1;70,04;102,87;1,81;0,59;0,082;0,09;0,241;0;22,58;1,3;3,68;1113;382;18;33;0,51;0,26;1,5;15;47;0,013;0,468;0;0;0
M006;Mostaza;gramos;1;81,64;62,11;3,95;3,11;0,158;2,144;0,583;0;4,58;3,2;3,52;1120;151;80;88;1,85;0,6;0,46;8;7;0,051;0,025;0;0;0
M007;Caldos en cubo;gramos;1;3,3;169,6;17,3;4;1,99;1,67;0,16;4;16,1;0;59,3;24000;403;60;225;2,23;0,21;3,3;32;0;0,2;0,24;1;0;0
M008;Caldos en polvo diet;gramos;1;3,27;238,49;15,97;8,89;4,32;3,616;0,332;10;23,65;0;48,22;16982;446;60;320;1;0;4,47;32;0;0,07;0,243;1;0;0
M009;Caldos en polvo diet sin sal;gramos;1;3,27;238,49;15,97;8,89;4,32;3,616;0,332;10;23,65;0;48,22;2000;446;60;320;1;0;4,47;32;0;0,07;0,243;1;0;0
M010;Sopa crema instantánea;gramos;1;4,4;369,5;15,31;9,1;1,36;3,91;3,42;2;56,59;0;14,6;4450;555;47;267;2,1;1,3;2,4;17;2;0,36;0,44;1;0;0
M011;Sopa crema diet instantánea;gramos;1;4,4;296,6;15,31;1;0,149;0,429;0,375;0;56,59;0;22,7;4450;555;47;267;2,1;1,3;2,4;17;2;0,36;0,44;1;0;0
M012;Sopa crema diet instantánea sin sal;gramos;1;4,4;296,6;15,31;1;0,149;0,429;0,375;0;56,59;0;22,7;2000;555;47;267;2,1;1,3;2,4;17;2;0,36;0,44;1;0;0
M013;Chizitos;gramos;1;1,5;550,8;7,6;34,4;6,59;20,28;4,76;4;52,7;1,1;2,7;1050;166;58;108;1,1;0,38;1,18;23;23;0,26;0,2;0,14;0;0
M014;Palitos;gramos;1;2,2;536;6,7;34,4;8,88;6,16;17,9;0;49,9;3,4;3,3;250;1237;18;172;2,27;0,99;4,79;40;0;0,096;0,116;0;0;0
M015;Papas fritas;gramos;1;1,9;533;7;34,6;10,96;9,84;12,17;0;48,4;4,5;3,6;594;1275;24;165;1,63;1,09;3,83;45;0;0,167;0,197;0;0;0
P001;Pescados de Mar Promedio: Corvina blanca, brótola, merluza, lenguado, gatuso;gramos;1,97;79,72;81,96;17,82;1,08;0,13;0,117;0,24;57;0,24;0;1,16;86,5;272;19,5;211,5;2;0,37;8,75;12;17;0,078;0,259;1,19;0;0
P002;Pescados de Río Promedio: Trucha, palometa, surubí, dorado;gramos;1,97;73,03;134,3;19,49;6,18;1,554;1,539;1,805;59;0,18;0;1,22;53,5;363,5;43,5;242,5;1,09;0,41;8,22;11;84;0,203;0,073;3,77;0;0
P003;Calamar;gramos;1;79,1;80,3;18,5;0,7;0,182;0,054;0,267;228;0;0;1,73;43,69;244,3;31,77;219,46;0,68;1,52;2,16;4,667;10;0,019;0,409;1,29;0;0
P004;Camarón;gramos;1;76,6;91,4;21;0,8;0,152;0,117;0,309;70;0,05;0;1,55;147;183,2;51,49;203,01;2,38;1,1;2,53;3;53;0,027;0,033;1,14;0;0
P005;Langostino;gramos;1;75,3;96,82;22;0,9;0,152;0,117;0,309;70;0,18;0;1,65;147;183,2;51,49;203,01;2,38;1,1;2,53;3;53;0,027;0,033;1,14;0;0
P006;Mejillón;gramos;1,96;83;64,38;11,9;1,1;0,208;0,248;0,587;14;1,72;0;2,27;289;315;88;236;5,8;1,55;2,9;41;47;0,049;0,305;11,65;0;0
P007;Atún en agua;gramos;1;73,19;121,21;23,62;2,97;0,792;0,784;1,109;42;0;0;1,46;377;237;14;217;0,97;0,48;5,8;2;6;0,008;0,044;1,17;0;0
P008;Atún en aceite;gramos;1;59,83;190,41;29,13;8,21;1,534;2,949;2,885;18;0;0;2,76;354;207;13;311;1,39;0,9;12,4;5;23;0,038;0,12;2,2;0;0
P009;Anchoa pasta;gramos;1;50,3;202,95;28,89;9,71;2,203;3,77;2,562;85;0;0;11,1;3668;544;232;252;4,63;2,44;19,9;13;12;0,078;0,363;0,88;0;0
P010;Anchoa en aceite;gramos;1;50,3;202,95;28,89;9,71;2,203;3,77;2,562;85;0;0;11,1;3668;544;232;252;4,63;2,44;19,9;13;12;0,078;0,363;0,88;0;0
P011;Caballa tronco;gramos;1;69,17;149,46;23,19;6,3;1,857;2,225;1,651;79;0;0;1,73;379;194;241;301;2,04;1,02;6,18;5;130;0,04;0,212;6,94;0;0
P012;Caballa enlatada;gramos;1;69,17;149,46;23,19;6,3;1,857;2,225;1,651;79;0;0;1,73;379;194;241;301;2,04;1,02;6,18;5;130;0,04;0,212;6,94;0;0
P013;Sardinas en aceite;gramos;1,22;59,61;201,53;24,62;11,45;1,528;3,869;5,148;142;0;0;3,38;505;397;382;490;2,92;1,31;5,25;12;32;0,08;0,227;8,94;0;0
Q001;Queso crema entero untable;gramos;1;66,2;245,4;6,6;22,6;14,8;6,8;0,7;76;3,9;0;0,64;74;148;56;97;0,3;0,5;0,1;13;289;0;0,2;0,11;0;0
Q002;Queso semidescremado untable;gramos;1;77,8;104;11,5;4;2,53;1,139;0,123;13;5,5;0;1,14;90;202;102;175;0,14;0,37;0,13;12,17;44,65;0,02;0,62;0,062;0;0
Q003;Queso descremado untable;gramos;1;78,6;81,9;13,7;0,3;0,189;0,085;0,009;1;6,1;0;1,29;106;260;116;198;0,13;0,33;0,12;21,83;40,2;0,02;0,148;0,022;0;0
Q004;Ricota;gramos;1;70,9;169;11,6;11,8;7,54;3,297;0,35;46;4,1;0;1,58;84,94;106,2;209,33;159,78;0,38;1,17;0,11;12,1;121,35;0,013;0,197;0,34;0;0
Q005;Fundido;gramos;1;39,09;364,14;24,48;29,58;18,428;8,471;1,032;102;0;0;6,83;732,13;96,8;645,56;476,38;0,4;3,33;0,15;14,07;234,71;0,067;0,368;1;0;0
Q006;Quesos de Pasta Blanda Promedio: cuartirolo, doble crema, Limburgues, muzzarella;gramos;1;52,05;289,22;21,05;21,98;13,88;5,749;0,63;62;1,8;0;3,12;569,5;66,8;452,03;405,05;0,83;1,98;0,23;9,555;235,31;0,039;0,559;1,215;0;0
Q007;Quesos de Pasta Semidura Promedio: Azul, Chubut, Fontina, Gruyère, Holanda, Mar del Plata, Pategrás, Queso de máquina, Roquefort, Taif, Tandil;gramos;1;39,09;364,14;24,48;29,58;18,428;8,471;1,033;102;0;0;6,83;732,13;96,8;645,56;476,38;0,4;3,33;0,15;14,07;235;0,067;0,368;1;0;0
Q008;Quesos de Pasta Dura Promedio: Goya, Parmesano, Provolone, Reggianito, Sardo, Sbrinz;gramos;1;32,82;384,42;31,46;27,22;14,84;6,79;0,51;77;3,4;0;7,87;998;65,8;996;698;0,7;2,37;0,15;6,19;90,05;0,055;0,333;1,03;0;0
S001;Hierro (elemental);miligramos;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0
S002;Ácido fólico (elemental);microgramos;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;166,66;0;0;0;0;0;0
S003;Vitamina A (elemental);Neto: mcg  Bruto: U.I.;3,33;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0
S004;Vitamina D (elemental);Unidades Internacionales;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100
S005;Calcio (elemental);miligramos;1;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0
S006;Vitamina B12 (elemental);microgramos;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0
S007;Ensure Polvo;mililitros;1;6,8;449;16,2;16,2;2,12;3,95;8,68;9;59,6;0;1,2;359;664;225;225;4;5;8,94;298;350;0,68;0,76;2,68;68;0
S008;Ensure Plus;mililitros;1;65,9;149,56;5,49;4,8;0,42;2,66;1,6;2;21,1;0;2,7;101,2;186;84,4;84,4;1,9;1,6;2,1;70;158;0,16;0,18;0,63;12,7;0
S009;Ensure Plus drink;mililitros;1;65,93;150,08;6,25;4,92;0,42;2,66;1,6;2;20,2;0;2,7;120;200;117;92;2,67;1,6;3;55;116;0,2;0,27;0,75;11,9;0
S010;Kas Mil (por 100 g de polvo);mililitros;1;2,8;493,8;16,2;25;3,8;7,95;12,17;0;51;0;5;400;610;510;350;6,1;5,1;1,5;38;456;0,25;0,37;0,9;50;0
U001;Huevo de gallina entero crudo;gramos;1,19;74,9;155,8;12;11,8;3,18;4,53;2,89;449;0,4;0;0,95;135;138;56;213;2,53;1,15;0,2;48,88;145,6;0,2;0,523;1,34;0;0
U002;Huevo de gallina clara cruda;gramos;1;87,1;48,2;11,6;0,2;0;0;0;0;0;0;1,1;186;142;10;28;0,86;0,03;0,11;4;0;0,004;0,439;0,09;0;0
U003;Huevo de gallina yema cruda;gramos;1;52,1;324,7;16,6;28,7;9,551;11,738;4;1315;0;0;2,6;48;109;129;390;2,73;2,3;0,02;146;381;0,176;0,528;1,95;0;0
U004;Huevo de codorniz entero crudo;gramos;1,19;71,9;174,5;13,6;13,3;4,268;5,188;1,588;430;0,1;0;1,1;145;136;66;233;3,75;1,51;0,15;68;160;0,133;0,813;1,63;0;0
Y001;Yogur entero natural;gramos;1;86,1;66,6;4,6;3;1,934;0,824;0,084;12;5,3;0;1;47;158;123;97;0,05;0,6;0,08;7;27,5;0,029;0,145;0,38;0;0
Y002;Yogur entero saborizado;gramos;1;79,8;88,8;4,4;2,4;1,548;0,659;0,068;9;12,4;0;1;59;172;125;114;0,1;0,44;0,1;8,95;29;0,048;0,183;0,376;0;0
Y003;Yogur descremado;gramos;1;88,5;42,6;4,3;0,2;0,129;0,054;0,005;2;5,9;0;1,1;75;177;110;125;0,09;0,37;0,08;8;0;0,033;0,159;0,42;0;0
Y004;Yogur entero bebible saborizado;gramos;1;80,8;86,6;2,7;2,6;1,677;0,714;0,074;8;13,1;0;0;42,1;124;93;71;0,03;0,34;0,06;6,05;28;0,03;0,13;0,3;0;0
Y005;Yogur descremado bebible;gramos;1;91,5;30,05;3;0,05;0,032;0,014;0,001;2;4,4;0;1,05;47,6;139;110;85;0,09;0,35;0,07;29,1;0;0,03;0,14;0,33;0;0
Y006;Flan listo para consumir;gramos;1;74,63;113,52;2,95;3;1,8;0,821;0,111;12;18,68;0;0,74;112;160;111;84;0,06;0,35;0,08;4;29;0,031;0,145;0,26;0;0
Y007;Flan diet  listo para consumir;gramos;1;74,63;106,02;3,7;1,5;0,9;0,41;0,055;6;19,43;0;0,74;112;160;111;84;0,06;0,35;0,08;4;29;0,031;0,145;0,26;0;0
